Date,Open,High,Low,Close,Volume,Change
2025-06-19,3745,3800,3650,3710,20873,-0.008021390374331583
2025-06-20,3715,3740,3660,3690,20986,-0.005390835579514808
2025-06-23,3685,3685,3570,3665,53520,-0.006775067750677488
2025-06-24,3710,3800,3710,3775,29093,0.0300136425648021
2025-06-25,3790,3805,3740,3790,46329,0.003973509933774766
2025-06-26,3790,3790,3710,3755,45764,-0.00923482849604218
2025-06-27,3750,3775,3515,3725,40810,-0.007989347536617841
2025-06-30,3700,3750,3660,3725,48170,0.0
2025-07-01,3720,3840,3700,3750,82065,0.006711409395973256
2025-07-02,3755,3755,3695,3750,36194,0.0
2025-07-03,3755,3755,3720,3730,12622,-0.005333333333333301
2025-07-04,3730,3745,3650,3650,52909,-0.02144772117962468
2025-07-07,3655,3660,3635,3660,17970,0.00273972602739736
2025-07-08,3660,3875,3660,3870,100517,0.05737704918032782
2025-07-09,3955,4100,3920,4100,96963,0.05943152454780365
2025-07-10,4090,4210,4050,4160,70084,0.014634146341463428
2025-07-11,4180,4285,4180,4235,70420,0.018028846153846256
2025-07-14,4245,4300,4200,4295,44286,0.01416765053128688
2025-07-15,4315,4320,4240,4270,42120,-0.005820721769499437
2025-07-16,4275,4275,4055,4080,81483,-0.04449648711943799
2025-07-17,4080,4190,4035,4075,42414,-0.001225490196078427
2025-07-18,4075,4075,3730,3970,119553,-0.025766871165644134
2025-07-21,3970,3975,3905,3970,12898,0.0
2025-07-22,3990,4025,3850,3880,39406,-0.02267002518891692
2025-07-23,3885,3885,3770,3845,34591,-0.009020618556700999
2025-07-24,3850,3880,3730,3770,23535,-0.01950585175552666
2025-07-25,3765,3805,3740,3785,24953,0.003978779840848823
2025-07-28,3790,3790,3595,3595,45161,-0.05019815059445176
2025-07-29,3600,3650,3560,3615,14027,0.0055632823365785455
2025-07-30,3620,3630,3580,3600,19384,-0.004149377593360981
2025-07-31,3620,3770,3585,3610,16413,0.002777777777777768
2025-08-01,3610,3610,3410,3465,64270,-0.040166204986149534
2025-08-04,3460,3625,3405,3550,55268,0.024531024531024626
2025-08-05,3560,3690,3560,3605,28845,0.015492957746478853
2025-08-06,3605,3645,3570,3630,19785,0.006934812760055475
2025-08-07,3645,3705,3590,3630,28431,0.0
2025-08-08,3630,3720,3580,3585,37890,-0.012396694214875992
2025-08-11,3570,3660,3505,3590,28894,0.001394700139470073
2025-08-12,3595,3695,3595,3645,42787,0.01532033426183843
2025-08-13,3650,3720,3605,3635,61933,-0.002743484224965731
2025-08-14,3640,3685,3585,3600,48259,-0.009628610729023435
2025-08-18,3600,3670,3540,3550,42285,-0.01388888888888884
2025-08-19,3555,3600,3520,3540,27537,-0.0028169014084507005
2025-08-20,3500,3560,3440,3515,47275,-0.007062146892655385
2025-08-21,3520,3575,3470,3510,27479,-0.0014224751066855834
2025-08-22,3515,3600,3450,3495,42605,-0.004273504273504258
2025-08-25,3500,3620,3500,3550,48331,0.01573676680972813
2025-08-26,3555,3555,3490,3510,15675,-0.011267605633802802
2025-08-27,3515,3520,3450,3490,12618,-0.005698005698005715
2025-08-28,3495,3650,3465,3575,42446,0.024355300859598916
2025-08-29,3580,3645,3520,3520,13006,-0.01538461538461533
2025-09-01,3515,3660,3460,3475,18888,-0.01278409090909094
2025-09-02,3480,3575,3460,3465,49158,-0.0028776978417266452
2025-09-03,3470,3650,3450,3470,13180,0.0014430014430013571
2025-09-04,3470,3530,3460,3495,15425,0.007204610951008661
2025-09-05,3500,3630,3490,3490,11265,-0.0014306151645206988
2025-09-08,3485,3600,3485,3500,40271,0.002865329512893977
2025-09-09,3510,3610,3500,3600,34168,0.02857142857142847
2025-09-10,3620,3700,3620,3690,78029,0.02499999999999991
2025-09-11,3695,3750,3655,3715,39964,0.006775067750677488
2025-09-12,3725,3765,3720,3750,27683,0.009421265141319024
2025-09-15,3760,3875,3760,3840,37463,0.02400000000000002
2025-09-16,3850,3860,3790,3810,41396,-0.0078125
2025-09-17,3805,3805,3695,3720,34306,-0.023622047244094446
2025-09-18,3725,3785,3710,3780,28118,0.016129032258064502
2025-09-19,3780,3815,3730,3775,17559,-0.001322751322751281
2025-09-22,3780,3795,3745,3780,28890,0.0013245033112583293
2025-09-23,3780,3790,3695,3695,48629,-0.022486772486772444
2025-09-24,3700,3700,3620,3665,45314,-0.008119079837618393
2025-09-25,3650,3660,3600,3620,54645,-0.012278308321964526
2025-09-26,3620,3650,3590,3610,66665,-0.002762430939226568
2025-09-29,3615,3750,3615,3710,63937,0.027700831024930705
2025-09-30,3725,3805,3655,3705,83556,-0.0013477088948786742
2025-10-01,3775,3775,3645,3655,25460,-0.013495276653171406
2025-10-02,3665,3705,3655,3685,53338,0.008207934336525335
2025-10-10,3685,3735,3665,3710,100151,0.006784260515603879
2025-10-13,3695,3695,3600,3650,62732,-0.016172506738544423
2025-10-14,3655,3675,3600,3635,50458,-0.004109589041095929
2025-10-15,3640,3690,3620,3690,63626,0.015130674002751032
2025-10-16,3705,3770,3695,3720,77745,0.008130081300812941
2025-10-17,3770,3775,3660,3670,97901,-0.013440860215053752
2025-10-20,3670,3775,3635,3775,207249,0.028610354223433276
2025-10-21,3825,3825,3680,3685,143609,-0.02384105960264904
2025-10-22,3685,3685,3625,3680,142001,-0.0013568521031207537
2025-10-23,3680,3680,3595,3640,117600,-0.010869565217391353
2025-10-24,3700,3700,3650,3670,49754,0.008241758241758212
2025-10-27,3690,3760,3680,3715,178372,0.012261580381471404
2025-10-28,3715,3775,3690,3700,84604,-0.004037685060565233
2025-10-29,3710,3760,3675,3735,76476,0.009459459459459474
2025-10-30,3740,3815,3740,3775,83236,0.010709504685408211
2025-10-31,3775,3880,3770,3835,65302,0.015894039735099286
2025-11-03,3835,3900,3800,3860,41997,0.006518904823989535
2025-11-04,3860,3860,3730,3740,34558,-0.031088082901554404
2025-11-05,3740,3740,3595,3710,68896,-0.008021390374331583
2025-11-06,3715,3825,3685,3795,37655,0.022911051212938016
2025-11-07,3795,3840,3665,3725,43576,-0.01844532279314892
2025-11-10,3735,3895,3735,3885,60917,0.04295302013422808
2025-11-11,3860,3910,3810,3845,34787,-0.01029601029601035
2025-11-12,3895,3975,3840,3960,64876,0.02990897269180759
2025-11-13,3965,4000,3910,3950,24835,-0.002525252525252486
2025-11-14,3930,3930,3845,3850,40411,-0.025316455696202556
2025-11-17,3880,3880,3825,3840,22653,-0.0025974025974025983
2025-11-18,3840,3840,3700,3745,49307,-0.02473958333333337
2025-11-19,3800,3800,3695,3775,38301,0.008010680907877266
2025-11-20,3780,3845,3780,3835,12067,0.015894039735099286
2025-11-21,3755,3785,3730,3765,20107,-0.018252933507170832
2025-11-24,3780,3800,3730,3770,21198,0.0013280212483399723
2025-11-25,3790,3825,3725,3745,23421,-0.006631299734747964
2025-11-26,3750,3810,3750,3810,11915,0.01735647530040052
2025-11-27,3815,3825,3770,3795,10985,-0.003937007874015741
2025-11-28,3800,3800,3765,3795,14418,0.0
2025-12-01,3835,3835,3760,3790,16907,-0.0013175230566534468
2025-12-02,3795,3830,3775,3815,25588,0.006596306068601621
2025-12-03,3815,3860,3795,3850,19273,0.00917431192660545
2025-12-04,3855,3860,3810,3820,13025,-0.007792207792207795
2025-12-05,3875,3875,3795,3845,17675,0.00654450261780104
2025-12-08,3850,3850,3790,3820,15611,-0.006501950585175553
2025-12-09,3795,3815,3780,3800,4922,-0.005235602094240788
2025-12-10,3805,3805,3755,3770,9846,-0.007894736842105288
2025-12-11,3775,3840,3775,3800,8767,0.007957559681697646
2025-12-12,3810,3890,3780,3865,28861,0.017105263157894735
2025-12-15,3825,3835,3790,3820,14512,-0.011642949547218673
2025-12-16,3825,3825,3760,3760,21832,-0.015706806282722474
2025-12-17,3765,3797,3755,3790,13208,0.007978723404255428
2025-12-18,3795,3795,3745,3785,12957,-0.0013192612137202797
2025-12-19,3790,3805,3770,3805,16180,0.005284015852047519
2025-12-22,3810,3840,3790,3820,15682,0.003942181340341744
2025-12-23,3835,3870,3815,3825,28249,0.0013089005235602524
2025-12-24,3845,3845,3815,3820,10904,-0.0013071895424836555
2025-12-26,3835,3835,3790,3810,22363,-0.002617801047120394
2025-12-29,3810,3810,3745,3760,15411,-0.013123359580052507
2025-12-30,3760,3760,3730,3745,28367,-0.003989361702127714
2026-01-02,3750,3800,3725,3745,12528,0.0
2026-01-05,3750,3770,3725,3745,35050,0.0
2026-01-06,3755,3865,3745,3860,58926,0.030707610146862407
2026-01-07,3860,3885,3795,3805,51693,-0.014248704663212486
2026-01-08,3810,3810,3750,3750,27423,-0.014454664914586024
2026-01-09,3755,3760,3735,3760,18111,0.002666666666666595
2026-01-12,3780,3805,3740,3760,53945,0.0
2026-01-13,3765,3795,3765,3795,15212,0.009308510638297962
2026-01-14,3815,3860,3780,3835,17554,0.010540184453228019
2026-01-15,3840,3890,3840,3875,19355,0.010430247718383301
2026-01-16,3870,3910,3870,3905,38286,0.007741935483871032
2026-01-19,3900,3935,3880,3900,28092,-0.001280409731113985
2026-01-20,3900,3970,3860,3925,54688,0.0064102564102563875
2026-01-21,3920,3925,3870,3905,29753,-0.005095541401273884
2026-01-22,3905,3995,3885,3890,24565,-0.003841229193341844
2026-01-23,3895,4035,3895,4020,75667,0.033419023136246784
2026-01-26,4020,4115,4020,4060,57405,0.00995024875621886
2026-01-27,4050,4100,4025,4090,36536,0.00738916256157629
2026-01-28,4105,4165,4080,4110,57050,0.004889975550122161
2026-01-29,4110,4370,4065,4320,152021,0.051094890510948954
2026-01-30,4315,4395,4250,4345,98494,0.0057870370370369795
2026-02-02,4345,4345,4085,4120,58746,-0.05178365937859608
2026-02-03,4145,4330,4145,4290,49806,0.04126213592233019
2026-02-04,4290,4340,4250,4325,58967,0.008158508158508049
2026-02-05,4270,4350,4235,4275,78759,-0.011560693641618491
2026-02-06,4235,4295,4090,4235,68601,-0.009356725146198785
2026-02-09,4290,4380,4275,4310,50439,0.017709563164108655
2026-02-10,4320,4405,4285,4390,53128,0.018561484918793614
2026-02-11,4405,4455,4370,4435,23292,0.010250569476081939
2026-02-12,4465,4525,4450,4505,47525,0.015783540022547893
2026-02-13,4570,4850,4570,4730,236539,0.049944506104328434
2026-02-19,5000,5260,4980,5220,293968,0.10359408033826645
2026-02-20,5540,5540,5090,5170,97694,-0.009578544061302652
2026-02-23,5230,5290,4710,4865,115574,-0.05899419729206967
2026-02-24,4875,4875,4710,4835,86414,-0.006166495375128478
2026-02-25,4865,4945,4790,4875,51509,0.008273009307135482
2026-02-26,4875,5160,4785,4935,106923,0.012307692307692353
2026-02-27,4920,4920,4820,4820,41117,-0.023302938196555267
2026-03-03,4780,4780,4400,4550,126128,-0.05601659751037347
2026-03-04,4375,4415,4000,4100,113222,-0.09890109890109888
2026-03-05,4295,4545,4295,4445,134988,0.08414634146341471
2026-03-06,4390,4580,4390,4525,74799,0.017997750281214753
2026-03-09,4365,4500,4200,4320,136785,-0.045303867403314935
2026-03-10,4425,4500,4415,4450,86866,0.03009259259259256
2026-03-11,4505,4635,4460,4490,93035,0.008988764044943753
2026-03-12,4495,4540,4445,4525,75182,0.007795100222717233
2026-03-13,4510,4540,4440,4505,31498,-0.0044198895027623974
2026-03-16,4505,4555,4470,4530,27694,0.005549389567147678
2026-03-17,4570,4615,4555,4580,87259,0.011037527593819041
2026-03-18,4595,4720,4595,4695,42117,0.025109170305676942
2026-03-19,4650,4670,4585,4630,19993,-0.013844515441959526
2026-03-20,4650,4830,4650,4780,56804,0.03239740820734349
2026-03-23,4760,4760,4610,4610,121669,-0.03556485355648531
2026-03-24,4670,4710,4565,4645,46010,0.00759219088937102
2026-03-25,4630,4875,4630,4750,76507,0.022604951560817987
2026-03-26,4800,4800,4485,4610,78998,-0.02947368421052632
2026-03-27,4625,4720,4555,4705,71998,0.020607375271149753
2026-03-30,4400,4420,4245,4300,123687,-0.08607863974495222
2026-03-31,4300,4300,4090,4125,69629,-0.04069767441860461
2026-04-01,4200,4295,4200,4270,44437,0.035151515151515156
2026-04-02,4270,4280,4030,4090,85380,-0.042154566744730726
2026-04-03,4090,4145,4090,4145,19240,0.01344743276283622
2026-04-06,4075,4135,4075,4100,19332,-0.010856453558504175
2026-04-07,4115,4155,4085,4110,25082,0.0024390243902439046
2026-04-08,4135,4310,4135,4290,43443,0.04379562043795615
2026-04-09,4305,4305,4185,4210,31750,-0.018648018648018683
2026-04-10,4225,4280,4225,4275,17387,0.015439429928741033
2026-04-13,4230,4260,4185,4230,18017,-0.010526315789473717
2026-04-14,4260,4340,4260,4330,30174,0.023640661938534313
2026-04-15,4370,4400,4340,4345,26646,0.0034642032332563577
2026-04-16,4355,4390,4350,4365,21812,0.004602991944764101
2026-04-17,4365,4380,4345,4370,9585,0.001145475372279492
2026-04-20,4375,4395,4350,4385,26483,0.003432494279176135
2026-04-21,4395,4405,4360,4395,26658,0.0022805017103761926
2026-04-22,4395,4395,4350,4365,16030,-0.0068259385665528916
2026-04-23,4380,4400,4340,4400,43164,0.008018327605956443
2026-04-24,4400,4480,4400,4450,22154,0.011363636363636465
2026-04-27,4455,4595,4440,4550,46514,0.022471910112359605
2026-04-28,4555,4640,4525,4575,30555,0.005494505494505475
2026-04-29,4580,4595,4540,4550,24376,-0.005464480874316946
2026-04-30,4555,4565,4400,4455,34638,-0.020879120879120916
2026-05-04,4465,4910,4465,4700,320904,0.054994388327721744
2026-05-06,4950,5920,4760,5250,1793515,0.11702127659574457
2026-05-07,5030,5150,4810,4905,273481,-0.06571428571428573
2026-05-08,4930,5260,4800,4850,327674,-0.011213047910295648
2026-05-11,4910,5020,4750,4780,129153,-0.014432989690721598
2026-05-12,4810,4910,4335,4550,226407,-0.04811715481171552
2026-05-13,4535,4555,4375,4500,120706,-0.01098901098901095
2026-05-14,4505,4555,4430,4550,97792,0.011111111111111072
2026-05-15,4600,4710,4405,4460,152592,-0.01978021978021982
2026-05-18,4475,4500,4355,4475,100799,0.0033632286995515237
2026-05-19,4480,4490,4305,4370,58841,-0.02346368715083802
2026-05-20,4360,4375,4200,4270,85960,-0.022883295194508046
2026-05-21,4320,4495,4320,4415,51246,0.033957845433255196
2026-05-22,4420,4495,4415,4470,30645,0.01245753114382775
2026-05-26,4495,4555,4415,4435,36053,-0.007829977628635354
2026-05-27,4435,4445,4335,4365,35759,-0.015783540022547893
2026-05-28,4365,4365,4140,4295,106400,-0.016036655211912998
2026-05-29,4305,4305,4160,4215,74989,-0.01862630966239809
